"code";"label-en_US";"allowed_extensions";"auto_option_sorting";"available_locales";"date_max";"date_min";"decimals_allowed";"default_metric_unit";"group";"localizable";"max_characters";"max_file_size";"metric_family";"minimum_input_length";"negative_allowed";"number_max";"number_min";"reference_data_name";"scopable";"sort_order";"type";"unique";"useable_as_grid_filter";"validation_regexp";"validation_rule";"wysiwyg_enabled"
"MD_SUPPLIER_MASTER_SUPPLIER_TAX_NUMBER";"MD SUPPLIER MASTER SUPPLIER TAX NUMBER";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_ADDRESS_EXTERNAL_ID";"MD SUPPLIER MASTER SUPPLIER ADDRESS EXTERNAL ID";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_ADDRESS_DESCRIPTOR";"MD SUPPLIER MASTER SUPPLIER ADDRESS DESCRIPTOR";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_ADDRESS_1";"MD SUPPLIER MASTER SUPPLIER ADDRESS 1";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_ADDRESS_2";"MD SUPPLIER MASTER SUPPLIER ADDRESS 2";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_ADDRESS_3";"MD SUPPLIER MASTER SUPPLIER ADDRESS 3";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_ADDRESS_4";"MD SUPPLIER MASTER SUPPLIER ADDRESS 4";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_ADDRESS_5";"MD SUPPLIER MASTER SUPPLIER ADDRESS 5";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_CITY";"MD SUPPLIER MASTER SUPPLIER CITY";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_COUNTY";"MD SUPPLIER MASTER SUPPLIER COUNTY";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_STATE";"MD SUPPLIER MASTER SUPPLIER STATE";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_ADDRESS_COUNTRY";"MD SUPPLIER MASTER ADDRESS COUNTRY";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_ZIP";"MD SUPPLIER MASTER SUPPLIER ZIP";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_ADDRESS_EXTERNAL_ID";"MD SUPPLIER MASTER REMIT TO ADDRESS EXTERNAL ID";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_ADDRESS_DESCRIPTOR";"MD SUPPLIER MASTER REMIT TO ADDRESS DESCRIPTOR";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_ADDRESS_1";"MD SUPPLIER MASTER REMIT TO ADDRESS 1";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_ADDRESS_2";"MD SUPPLIER MASTER REMIT TO ADDRESS 2";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_ADDRESS_3";"MD SUPPLIER MASTER REMIT TO ADDRESS 3";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_ADDRESS_4";"MD SUPPLIER MASTER REMIT TO ADDRESS 4";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_ADDRESS_5";"MD SUPPLIER MASTER REMIT TO ADDRESS 5";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_CITY";"MD SUPPLIER MASTER REMIT TO CITY";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_COUNTY";"MD SUPPLIER MASTER REMIT TO COUNTY";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_STATE";"MD SUPPLIER MASTER REMIT TO STATE";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_COUNTRY";"MD SUPPLIER MASTER REMIT TO COUNTRY";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_REMIT_TO_ZIP";"MD SUPPLIER MASTER REMIT TO ZIP";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_GLN";"MD SUPPLIER MASTER GLN";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_SUPPLIER_MASTER_ALIASES";"MD SUPPLIER MASTER ALIASES";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"MD_SUPPLIER_MASTER_FLEX_STRING_SUPPLIER_03";"MD SUPPLIER MASTER FLEX STRING SUPPLIER 03";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_FLEX_STRING_SUPPLIER_04";"MD SUPPLIER MASTER FLEX STRING SUPPLIER 04";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_FLEX_STRING_SUPPLIER_05";"MD SUPPLIER MASTER FLEX STRING SUPPLIER 05";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_PROMISE_NEEDED";"MD SUPPLIER MASTER SUPPLIER PROMISE NEEDED";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_HOLD_FLAG";"MD SUPPLIER MASTER SUPPLIER HOLD FLAG";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_STATUS";"MD SUPPLIER MASTER SUPPLIER STATUS";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_simpleselect";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_BPO_REMAINING_QTY_TOL";"MD SUPPLIER MASTER BPO REMAINING QTY TOL";"";"";"";"";"";"1";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"0";"";"";""
"MD_SUPPLIER_MASTER_SUPPLIER_SITE";"MD SUPPLIER MASTER SUPPLIER SITE";"";"";"";"";"";"";"";"MD_SUPPLIER_MASTER";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"COUNTRY_REGULATORY_CODE";"COUNTRY_REGULATORY_CODE";"";"";"";"";"";"";"";"PRODUCT_CODING";"0";"15";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"LOCAL_REGULATORY_CODE";"Local Regulatory Code";"";"";"";"";"";"";"";"PRODUCT_CODING";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"123";"";"";"";"";"";"";"";"";"PRODUCT_CODING";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"0";"";"";""
